Date,price_V,price_AXP,ticker_A,ticker_B,spread,zscore,hedge_ratio
2022-02-01,225.461669921875,174.99432373046875,V,AXP,0.89368843860791,0.298494930304466,1.2832872329570706
2022-02-02,228.43081665039065,175.58546447753906,V,AXP,3.004336478832954,0.4701528348198343,1.2838561599749865
2022-02-03,224.666015625,175.4710235595703,V,AXP,-0.5938351994141726,0.17751540849242473,1.2837438698130188
2022-02-04,221.6095123291016,177.19677734375,V,AXP,-5.677746962715133,-0.2359564842141511,1.2826828043881098
2022-02-07,220.4160614013672,179.1226806640625,V,AXP,-9.042631727290626,-0.5096208074999657,1.2810141757480646
2022-02-08,221.17286682128903,184.96728515625,V,AXP,-15.269033855602146,-1.0160108458419457,1.2782903770099578
2022-02-09,224.0158843994141,187.2555389404297,V,AXP,-14.861503893642976,-0.9828666465420566,1.275675954071775
2022-02-10,219.248779296875,186.406982421875,V,AXP,-17.955545066368302,-1.2345034017339231,1.2725077209093172
2022-02-11,218.37405395507807,182.8792266845703,V,AXP,-13.885132244804822,-0.903458849470451,1.2700140437518528
2022-02-14,219.00582885742188,183.39410400390625,V,AXP,-13.465594392633307,-0.869338054721099,1.2676057636242417
2022-02-15,221.4160919189453,188.76199340820312,V,AXP,-17.29321079863405,-1.1806361011128967,1.2646046929657273
2022-02-16,222.38796997070312,189.1433563232422,V,AXP,-16.271231049207785,-1.0975190210027763,1.2617900287866688
2022-02-17,218.2962951660156,186.59765625,V,AXP,-16.607981682909184,-1.1249067744432983,1.258881175518113
2022-02-18,216.43028259277344,185.80630493164065,V,AXP,-16.92520511974857,-1.1507063911454776,1.2559072621264118
2022-02-22,215.0988006591797,183.47991943359372,V,AXP,-14.8506001434248,-0.9819798502225663,1.2532673957589637
2022-02-23,209.8797607421875,180.1524200439453,V,AXP,-15.397653326614062,-1.0264714003508,1.2504823083356233
2022-02-24,211.1918029785156,179.58033752441406,V,AXP,-12.948659991661572,-0.8272960494451962,1.2481347683161867
2022-02-25,213.10641479492188,184.6908264160156,V,AXP,-16.864029306489897,-1.1457309941532403,1.2451644110542013
2022-02-28,210.0449676513672,185.48216247558597,V,AXP,-20.252497487816328,-1.4213133444258503,1.2416151616169364
2022-03-01,203.09597778320312,169.7694549560547,V,AXP,-7.450346455827116,-0.3801210766680231,1.2401896695346684
2022-03-02,202.61973571777344,171.91468811035156,V,AXP,-10.254227447376223,-0.6081592556286773,1.2382534936660354
2022-03-03,201.4048614501953,171.51426696777344,V,AXP,-10.628491443824032,-0.6385979513000447,1.2362432387846733
2022-03-04,194.659912109375,164.89735412597656,V,AXP,-8.904633158131958,-0.498397455829561,1.2344924898673015
2022-03-07,185.3394927978516,151.72084045410156,V,AXP,-1.8972689563080678,0.07150782071898257,1.234087296074545
2022-03-08,186.32113647460935,152.59800720214844,V,AXP,-1.9354451213521884,0.06840297312288224,1.2336765403926655
2022-03-09,194.14483642578125,160.79762268066406,V,AXP,-4.094868957546879,-0.10722184144458832,1.2328522155891704
2022-03-10,192.40516662597656,161.703369140625,V,AXP,-6.733335195960251,-0.32180692478813544,1.231504964183872
2022-03-11,191.1805725097656,160.08251953125,V,AXP,-5.77507506664864,-0.24387212815538267,1.2303382540025938
2022-03-14,194.6988067626953,164.74484252929688,V,AXP,-7.742770469617568,-0.4039037692252767,1.228818906402562
2022-03-15,200.345458984375,167.84352111816406,V,AXP,-5.719021796631665,-0.23931334493384565,1.2277178136410434
2022-03-16,205.91444396972656,172.20074462890625,V,AXP,-5.327384000267301,-0.2074616471748222,1.2267184350754197
2022-03-17,207.4499969482422,178.26458740234375,V,AXP,-10.879141441207423,-0.6589831848859475,1.2247476718226713
2022-03-18,212.95091247558597,181.8399810791016,V,AXP,-9.45204495618674,-0.5429181719178079,1.2230696247984427
2022-03-21,210.93911743164065,180.285888671875,V,AXP,-9.264096852835394,-0.5276324506776668,1.2214112591210708
2022-03-22,212.32891845703125,182.421630859375,V,AXP,-10.15526598898498,-0.6001107718211096,1.2196151486965086
2022-03-23,208.64544677734372,177.35887145996094,V,AXP,-7.4246338855173235,-0.37802988673253174,1.2182648597402652
2022-03-24,211.2015380859375,180.09521484375,V,AXP,-7.945897060051436,-0.4204239489050264,1.2168420762101897
2022-03-25,212.2900238037109,181.4204864501953,V,AXP,-8.20551009619598,-0.4415381417596026,1.2153838754061477
2022-03-28,214.5642547607422,180.8674774169922,V,AXP,-5.094934534699831,-0.18855665335085206,1.2144758827426727
2022-03-29,221.7076416015625,182.0497589111328,V,AXP,0.5934742180359365,0.2740786642918698,1.2145809404310333
2022-03-30,217.65489196777344,180.9247131347656,V,AXP,-2.02748936945153,0.06091706242137988,1.2142198682033554
2022-03-31,215.5361175537109,178.293212890625,V,AXP,-0.9213623776997508,0.1508777938713062,1.2140533922858732
2022-04-01,219.9971160888672,178.45529174804688,V,AXP,3.2385519023558516,0.48920145308346163,1.214637918905443
2022-04-04,221.33831787109372,178.92247009277344,V,AXP,3.887119036560051,0.5419490799133522,1.2153375633691097
2022-04-05,219.73471069335935,176.7677001953125,V,AXP,4.749357338273882,0.612074471378101,1.2162026949354767
2022-04-06,212.8537139892578,175.1564483642578,V,AXP,-0.16666475584605678,0.21225695792005206,1.2161720606603286
2022-04-07,210.07411193847656,174.3914794921875,V,AXP,-1.9530621749377701,0.06697018734116873,1.2158115449838411
2022-04-08,210.88079833984372,175.64402770996094,V,AXP,-2.5860027404193318,0.015493461197025545,1.2153376568701695
2022-04-11,208.7135009765625,169.78285217285156,V,AXP,2.296110853772092,0.412553214037455,1.2157728974457453
2022-04-12,205.4576568603516,167.8418731689453,V,AXP,1.3564074644916957,0.33612762739504015,1.2160329573444215
2022-04-13,207.2750701904297,171.71426391601562,V,AXP,-1.487278473847283,0.10485213286823092,1.215754264691612
2022-04-14,206.8085479736328,173.21543884277344,V,AXP,-3.6610710304385634,-0.07194128223653377,1.2150742474815615
2022-04-18,207.1778717041016,176.38980102539062,V,AXP,-6.926018627339516,-0.3374777677875533,1.2138110541925362
2022-04-19,209.6367645263672,178.96185302734375,V,AXP,-7.352593167129612,-0.3721708526716479,1.212489444107079
2022-04-20,211.66802978515625,180.1952667236328,V,AXP,-6.604395863715183,-0.31132035613198034,1.2113105389368408
2022-04-21,210.3656768798828,177.59457397460938,V,AXP,-4.608285743282721,-0.14897776090761425,1.2104759611287463
2022-04-22,202.3184051513672,172.6226043701172,V,AXP,-6.430303964442089,-0.2971615527442144,1.2092779498809711
2022-04-25,204.0483856201172,176.02647399902344,V,AXP,-8.541852877720515,-0.46889272479525457,1.2077174169779548
2022-04-26,195.44715881347656,170.81549072265625,V,AXP,-10.511663344900853,-0.6290963829345636,1.205738550333128
2022-04-27,208.0914764404297,169.8402099609375,V,AXP,3.2055148140261167,0.4865145639167739,1.2063454330015633
2022-04-28,214.45736694335935,173.9994659423828,V,AXP,4.4120445359668,0.5846409970580213,1.207160730464229
2022-04-29,207.13902282714844,167.0482635498047,V,AXP,5.314063486428637,0.6580017279418504,1.2081835216476022
2022-05-02,205.583984375,164.09378051757812,V,AXP,7.100307518920687,0.8032760236685664,1.2095746482897154
2022-05-03,202.6974639892578,164.56228637695312,V,AXP,3.533497266889924,0.5131892057819372,1.2102649465270234
2022-05-04,208.4899444580078,170.02191162109375,V,AXP,2.633717825774255,0.4400106130254411,1.2107629226696333
2022-05-05,199.4707946777344,163.51052856445312,V,AXP,1.4516446328142365,0.343873216633349,1.2110483146463826
2022-05-06,197.1188201904297,159.81980895996094,V,AXP,3.458148296969341,0.5070611133489705,1.2117438579968358
2022-05-09,187.5748748779297,153.95864868164062,V,AXP,0.9847736592332694,0.3059028438015937,1.2119494605628287
2022-05-10,188.1385498046875,154.73309326171875,V,AXP,0.5908687871485654,0.27386676595640025,1.212072201648014
2022-05-11,191.19029235839844,152.4001007080078,V,AXP,6.268874448259908,0.7356560055819933,1.2133943288163582
2022-05-12,188.87767028808597,146.54852294921875,V,AXP,10.712224323805998,1.0970313339780715,1.2157437166802216
2022-05-13,193.9995880126953,151.78819274902344,V,AXP,9.169344368115503,0.9715497117155765,1.2176852513830918
2022-05-16,192.6168212890625,149.56991577148438,V,AXP,10.161169784109745,1.0522143556116292,1.2198686518197404
2022-05-17,198.64431762695312,154.75225830078125,V,AXP,9.559657248174318,1.0032936547223463,1.221853964878936
2022-05-18,194.7396240234375,149.25439453125,V,AXP,11.987306495578792,1.2007331021175314,1.2244350868315312
2022-05-19,192.1883850097656,147.24652099609375,V,AXP,11.524224566689725,1.1630708903147733,1.226950281887262
2022-05-20,193.80479431152344,146.51983642578125,V,AXP,13.595335289127888,1.3315132453912448,1.2299321608489482
2022-05-23,202.11085510253903,152.06544494628906,V,AXP,14.611133946757548,1.414127620528674,1.233019909434442
2022-05-24,197.3103179931641,148.80499267578125,V,AXP,13.400181818132353,1.3156415153578365,1.2359137477042732
2022-05-25,198.48851013183597,153.4709930419922,V,AXP,8.537257865360914,0.9201424460476675,1.2377013304038587
2022-05-26,203.0748748779297,158.1178741455078,V,AXP,7.142648413756291,0.8067195865669122,1.2391529264039243
2022-05-27,207.2911834716797,162.16238403320312,V,AXP,6.149581687735008,0.7259539875736405,1.2403715139187919
2022-05-31,206.59982299804688,161.41661071777344,V,AXP,6.184527840613754,0.7287961399646188,1.2416026719074555
2022-06-01,204.41864013671875,158.49078369140625,V,AXP,7.398329792636133,0.8275140197863106,1.2431026319340834
2022-06-02,209.40423583984372,161.7225341796875,V,AXP,8.106059765831901,0.8850733294609592,1.2447132188168188
2022-06-03,207.0672149658203,159.5138702392578,V,AXP,8.253005109997616,0.8970243176773965,1.2463756885693864
2022-06-06,207.349609375,159.69549560546875,V,AXP,8.050353418832827,0.8805427613075651,1.2479954753923703
2022-06-07,208.86866760253903,161.29226684570312,V,AXP,7.340777966971785,0.8228333598153936,1.2494578542215833
2022-06-08,207.8948974609375,158.68199157714844,V,AXP,9.328694321768069,0.9845095603532034,1.2513468047987661
2022-06-09,200.69895935058597,153.92039489746094,V,AXP,7.839281397993261,0.8633763839160599,1.252983258528361
2022-06-10,194.27218627929688,147.64805603027344,V,AXP,8.983013438119627,0.9563955143411618,1.2549381131248079
2022-06-13,187.2125396728516,139.87461853027344,V,AXP,11.31499393260745,1.1460542719480484,1.257537268651597
2022-06-14,188.439453125,138.2587432861328,V,AXP,14.120244100571114,1.3742038053125425,1.260818700367233
2022-06-15,191.0101776123047,139.80767822265625,V,AXP,14.279249993563951,1.3871356716761238,1.2641002973905404
2022-06-16,184.08680725097656,131.4700927734375,V,AXP,17.338346112553495,1.6359303638697362,1.2683375939026742
2022-06-17,185.0215759277344,137.8571319580078,V,AXP,9.855538170385728,1.0273574958388738,1.2706345712364406
2022-06-21,189.2866058349609,138.4116668701172,V,AXP,12.998327803437576,1.2829589378892414,1.2736518677789554
2022-06-22,188.73159790039065,138.05792236328125,V,AXP,12.492492463487878,1.241819613458662,1.2765591602425594
2022-06-23,191.4775390625,135.43807983398438,V,AXP,18.00435354496861,1.6900964010588875,1.2808302194638999
2022-06-24,200.1146697998047,139.74073791503906,V,AXP,20.472741590613083,1.8908491136717103,1.2855372806061183
2022-06-27,198.21588134765625,137.96231079101562,V,AXP,20.21083682295773,1.8695485354883818,1.2902440058019857
2022-06-28,192.918701171875,135.9543914794922,V,AXP,16.95947643797271,1.605117090797442,1.294251865048762
2022-06-29,194.26248168945312,133.3536834716797,V,AXP,20.994698165716102,1.9332995697509006,1.2993100678807563
2022-06-30,191.72097778320312,133.03695678710938,V,AXP,18.277492508265368,1.7123106505156669,1.3037240888822224
2022-07-01,193.9508819580078,134.7452850341797,V,AXP,17.7111768250997,1.666252491308771,1.3079471024771137
2022-07-05,195.275146484375,134.02549743652344,V,AXP,19.355041538094895,1.7999471512244174,1.3125868458693735
2022-07-06,195.83995056152344,132.58587646484375,V,AXP,21.130586072808313,1.944351262376044,1.3177072034142396
2022-07-07,197.47581481933597,135.3499298095703,V,AXP,18.52893806593869,1.7327605866051052,1.32210542705981
2022-07-08,198.22560119628903,136.05050659179688,V,AXP,17.781213255581918,1.6719485176794358,1.3263044178299808
2022-07-11,199.67649841308597,134.91806030273438,V,AXP,20.08867170635645,1.8596129102581254,1.3310881160295618
2022-07-12,199.4427947998047,133.5744171142578,V,AXP,20.96976221709923,1.9312715420527258,1.3361318464900502
2022-07-13,198.79039001464844,133.7855224609375,V,AXP,19.411639948439586,1.8045502704245444,1.3407934338977792
2022-07-14,200.5041656494141,130.98316955566406,V,AXP,24.10824898045408,2.186523033954365,1.346706735432882
2022-07-15,204.52574157714844,136.7415313720703,V,AXP,19.7407754313993,1.831318687626161,1.3513448642238315
2022-07-18,201.77001953125,136.5975799560547,V,AXP,16.64482319093227,1.579526506291387,1.3552597081139728
2022-07-19,208.0507354736328,141.82806396484375,V,AXP,15.343912650639624,1.4737241304083946,1.3587354817926671
2022-07-20,207.7683258056641,142.93174743652344,V,AXP,13.139742084933658,1.2944600876629269,1.361688968415962
2022-07-21,210.5142974853516,144.13137817382812,V,AXP,13.808556147079656,1.3488543865845757,1.3647669496439356
2022-07-22,208.08966064453125,146.84739685058594,V,AXP,7.438216201808643,0.8307579606455671,1.3663942892149537
2022-07-25,208.6447296142578,147.59597778320312,V,AXP,6.753457674036127,0.7750669066487454,1.3678643210506074
2022-07-26,206.91143798828125,143.79550170898438,V,AXP,9.900621206038807,1.031024075620017,1.3700763545507568
2022-07-27,204.9444580078125,145.52297973632812,V,AXP,5.393583227406424,0.6644690270100533,1.3712671025701277
2022-07-28,205.80137634277344,146.01246643066406,V,AXP,5.40561693600398,0.6654477222553226,1.372456505293882
2022-07-29,206.5414276123047,147.81675720214844,V,AXP,3.5551408035647682,0.5149494633336932,1.3732291970872001
2022-08-01,205.8110809326172,147.15451049804688,V,AXP,3.6179752513363894,0.5200597562059747,1.3740190837301207
2022-08-02,200.8449859619141,145.49420166015625,V,AXP,0.9041292030292425,0.29934407223052273,1.3742187281518234
2022-08-03,203.00669860839844,149.169921875,V,AXP,-1.9236018886177817,0.06936617706552504,1.3738044367197684
2022-08-04,207.86569213867188,150.55197143554688,V,AXP,1.0044555681423333,0.30750356319004846,1.3740187830027144
2022-08-05,210.2026824951172,151.1661834716797,V,AXP,2.4197669839175546,0.4226101026217718,1.3745330518986532
2022-08-08,207.71966552734372,150.94544982910156,V,AXP,0.2326803664917918,0.24473548848151858,1.3745825753327838
2022-08-09,204.7399444580078,152.40423583984375,V,AXP,-4.604338734672183,-0.14865675275548443,1.3736119737030967
2022-08-10,206.53167724609372,155.89761352539062,V,AXP,-7.374238996058608,-0.3739312966512388,1.372092307284191
2022-08-11,205.90249633789065,156.42547607421875,V,AXP,-8.456029132738365,-0.4619127243685958,1.3703555894496555
2022-08-12,206.1463623046875,159.16067504882812,V,AXP,-11.588068596626755,-0.7166398607665685,1.3680165080634181
2022-08-15,211.11151123046875,158.73837280273438,V,AXP,-5.857034429595643,-0.2505378404062026,1.3668311059840155
2022-08-16,211.81382751464844,158.6903839111328,V,AXP,-4.9307165051046695,-0.17520088663526903,1.365832879584757
2022-08-17,209.2581329345703,157.29879760742188,V,AXP,-5.411869906781249,-0.21433284189647706,1.3647275510465995
2022-08-18,209.9701995849609,158.01861572265625,V,AXP,-5.505290766103258,-0.2219307116708859,1.3636082645430359
2022-08-19,207.5998077392578,155.70567321777344,V,AXP,-4.574762081770103,-0.14625129899768594,1.3626643489365722
2022-08-22,203.4930725097656,151.34852600097656,V,AXP,-2.658750696090493,0.009576907896667146,1.3620999731740098
2022-08-23,201.72743225097656,150.99343872070312,V,AXP,-3.818064029100583,-0.08470944095381233,1.3612876031009566
2022-08-24,201.60064697265625,152.72091674804688,V,AXP,-6.100455099431713,-0.27033511655241016,1.3600042907989172
2022-08-25,204.6734313964844,155.696044921875,V,AXP,-6.853670719652854,-0.3315937501811694,1.3585900799360517
2022-08-26,197.9134063720703,150.97422790527344,V,AXP,-6.974609622003129,-0.34142964804580034,1.3571059036819677
2022-08-29,197.3671112060547,148.3157958984375,V,AXP,-3.791327568026105,-0.08253497851633639,1.3562846597393339
2022-08-30,196.4404144287109,148.43096923828125,V,AXP,-4.7225127137241145,-0.15826778085002866,1.355262504683247
2022-08-31,193.8359222412109,145.87808227539062,V,AXP,-3.746800059809914,-0.07891357949195557,1.3544373439734523
2022-09-01,195.2210998535156,145.02392578125,V,AXP,-1.1672218476731473,0.13088217138164068,1.3541787718353133
2022-09-02,192.9092254638672,143.75709533691406,V,AXP,-1.7086866551592834,0.08684512093528717,1.3537969146003768
2022-09-06,193.7676239013672,142.6150360107422,V,AXP,0.674169257577006,0.2806415497793658,1.3539487843991835
2022-09-07,195.50396728515625,146.11802673339844,V,AXP,-2.259758536684302,0.04202673216695426,1.3534519336390503
2022-09-08,195.7869110107422,147.33688354492188,V,AXP,-3.51359820662384,-0.059947394375296434,1.3526857934157461
2022-09-09,200.1667022705078,152.05870056152344,V,AXP,-5.349092477773041,-0.20922718633049167,1.3515556425863873
2022-09-12,201.5616455078125,155.90719604492188,V,AXP,-8.870620353381213,-0.4956312121551393,1.3497277303387678
2022-09-13,194.77235412597656,149.0931396484375,V,AXP,-6.261624899002612,-0.2834429723096176,1.3483784666351415
2022-09-14,194.5187530517578,150.0048828125,V,AXP,-7.503536256883848,-0.3844469754521777,1.3467714218420563
2022-09-15,190.57781982421875,149.8417510986328,V,AXP,-10.875377385518192,-0.6586770561995069,1.344439688756247
2022-09-16,188.55862426757807,146.9145965576172,V,AXP,-8.680319432369146,-0.48015413748152713,1.3425415058917836
2022-09-19,188.39279174804688,149.10276794433594,V,AXP,-11.417069156809333,-0.7027325654937713,1.340081499891743
2022-09-20,187.35882568359372,147.29847717285156,V,AXP,-9.720839275577191,-0.5647790737511992,1.337961320047472
2022-09-21,182.4326629638672,142.7206268310547,V,AXP,-8.256752466561466,-0.44570565702112475,1.3361027040342035
2022-09-22,181.2328338623047,137.26937866210938,V,AXP,-2.1055108773166182,0.05457161387097999,1.3356099264564414
2022-09-23,179.4476776123047,134.61093139648438,V,AXP,-0.3294348906731841,0.1990189477309494,1.3355313022347388
2022-09-26,176.16036987304688,131.91409301757812,V,AXP,-0.014562704761260648,0.22462733842125668,1.3355277555850842
2022-09-27,173.507080078125,131.95252990722656,V,AXP,-2.6345465709803477,0.011545416770648985,1.3348863168667349
2022-09-28,174.7849578857422,134.8988494873047,V,AXP,-5.125020144076387,-0.1910035002733247,1.3336657704167438
2022-09-29,175.64337158203125,132.2404022216797,V,AXP,-0.6986800008860712,0.16898843545997305,1.3334960316235906
2022-09-30,173.29248046875,129.4763946533203,V,AXP,0.6164184816415457,0.2759447092866417,1.333648982499532
2022-10-03,177.1943817138672,134.38059997558594,V,AXP,-1.9592251587009173,0.0664689550853961,1.333180584884399
2022-10-04,181.0962677001953,139.60150146484375,V,AXP,-4.86155759811993,-0.16957622879307008,1.3320617854897896
2022-10-05,183.0667266845703,138.55538940429688,V,AXP,-1.4509968933120376,0.10780289489415437,1.3317253437141299
2022-10-06,181.0377349853516,136.64559936523438,V,AXP,-0.9075172146527564,0.1520038137623664,1.3315119772989572
2022-10-07,179.32090759277344,133.4016876220703,V,AXP,1.6422040512254341,0.3593713147656391,1.3319074646560347
2022-10-10,177.7113800048828,131.97171020507812,V,AXP,1.8769730168095862,0.3784649523164641,1.332364388662043
2022-10-11,174.74594116210938,131.81813049316406,V,AXP,-0.856330569499903,0.15616679692140306,1.3321556835515567
2022-10-12,173.8680419921875,131.23268127441406,V,AXP,-0.9246153508387351,0.15061323126217346,1.331929330755089
2022-10-13,180.1305389404297,136.36758422851562,V,AXP,-1.4547111219661701,0.10750081861449604,1.3315866163479695
2022-10-14,178.14059448242188,131.80105590820312,V,AXP,2.55402006270981,0.43352883551375976,1.3322091633469515
2022-10-17,180.7060546875,136.35791015625,V,AXP,-0.9215948741194211,0.15085888505872952,1.3319920300442831
2022-10-18,182.5789794921875,140.64500427246094,V,AXP,-4.6109116869794775,-0.14919132753917472,1.330938785543624
2022-10-19,181.837646484375,138.69895935058594,V,AXP,-2.6762004272066235,0.008157730364143922,1.33031889911438
2022-10-20,182.6277618408203,137.20570373535156,V,AXP,0.09729531438122763,0.2337246927898193,1.3303416808277295
2022-10-21,185.70046997070312,134.91285705566406,V,AXP,6.026656129892132,0.7159565160537367,1.331776805873134
2022-10-24,186.03216552734372,136.44464111328125,V,AXP,4.183940827161933,0.5660894413654615,1.3327619407874352
2022-10-25,189.61212158203125,141.63726806640625,V,AXP,0.8171102192154933,0.29226686365294663,1.3329472810383474
2022-10-26,198.3425750732422,141.50241088867188,V,AXP,9.424541436740782,0.9923047562345144,1.3350870310268717
2022-10-27,199.2790069580078,141.58912658691406,V,AXP,9.926300653869902,1.0331125717215877,1.3373393202471966
